they the correct fit they send no faults to my automated detection only issue is with the radio on and
of buying a second one but i only have one remember i live in nyc i purchased the snowmover from
layer underneath the snow prevented the broom from scratching the finish otherwise i would not have used it but it
own four snow movers because i keep one in each and one at home and have a spare because i
winter used it for one month i noticed that my paint has been badly scratched by the rubber bristles a
which would be much more durable and far cheaper this mat is nicer but fairly priced only worth about retail
the sand and small stones that fall off of the with the ice and snow after winter driving i returned
water was settling when snow and slush melted off my i live in minnesota so there alot of it when
slippery if it wet when you get out of the but not nearly as bad as having the whole floor
cuts can are readily repairable with duct tape with reasonable my carpads last at least five seasons i have also
for cleaning rane faders used it on volume control on stereo now works like a charm without readout and volume
phones or laptops thereby avoiding the need to buy need chargers every time you change cell phones if you order
from a cell phone charger to a laptop to a vac it has an internal fuse but i have never
a blackout by running a long extension cord from the to the kitchen we just let it run for a
it quite a bit this is great for any in need for an electrical outlet we use it to charge
power pack several years back i wanted something for the on long trips just in case i have a flat
you want a portable package for running accessories and emergency starting there are better units got to my dad place
was candles only no radio and had to run my to charge my cell phone the next day after taking
more effort than using a plain sponge or my favorite washing tool a shaggy mitt with nylon mesh on the
auto wash stick is great i just got a new and could reach the top to wash it but was
and is long enough to reach the top of my this item is not more useful than a simple does
would i use it for washing the top of my now i do not need a step ladder i can
to wash your vehicle i use this to wash my at home which allows me to save money and use
save money and use soaps as compared to a commercial wash the auto wash stick is very easy to use
and provides leverage to allow you to really clean your exterior it is also long enough to be ergonomic so
as much plus you can reach the center of your roof with end is a perfect combination of stiff and
flexible and there are no sharp edges to scratch your i bought this and just washed my car with it
scratch your car i bought this and just washed my with it it is curved and does not work well
and does not work well on flat surfaces like a i read another review that really states well the issues
more effort than using a plain sponge or my favorite washing tool a shaggy mitt with nylon mesh on the
side i have used the wash stick twice on my and will not use it again this tool would be
i like my auto wash stick i have washed my two times since receiving it i am years old i
great idea between the two of us we washed the in record time and with much less effort than is
and this products helps me reach the hood of my it is also very soft but washes my car well
my car it is also very soft but washes my well i just ca afford to spend bucks on having
i just ca afford to spend bucks on having my washed so i do it myself and make it fun
amazon got it right made it easy for me washes more quickly and with less effort also easily reaches the
also it has no just moving the thing across the causes the stick to push liquid out so that it
very easy to use i take pride in giving my a good wash and thought this would be great unfortunately
junk head does not form around the surface of a there is a slight curve to the head that ends
allowing the outer sides to come in contact with the it does not clean crevice like the body to where
a better job i finished the job off with glove wash mitt is super fluffy that got into all the
recently ordered replacement from the homeright website and washes the like no other gadget the long handle prevents the backache
hold up reasonably well if you used it on a but it will fray to pieces pretty quick if you
wash stick works well on flat surfaces but if your has wheel well mouldings fender flares spoilers air roof racks
it can be used it works pretty good if your is an easy car to wash then perhaps you will
it works pretty good if your car is an easy to wash then perhaps you will really like it mine
your soapy water up and push out while scrubbing your the wash end of this does do as well as
on windows i use this in the morning when my has a lot of dew on it it is very
of giving it to my wife to use in her and she kept it in the divorce been looking for
and twin blade design make it ideal for washing your and works great on windows too simple but does the
these one for our home windows and one for my lightweight easy to use has some good flexibility in the
not having to waste paper towels to clean my exterior windows very satisfied customer i bought it to help wipe
i bought it to help wipe the windows of my after a wash but it did glide smoothly over the
this reduces the dry time in half must own for washing enthusiasts and lazy folk who do want to wipe
windows too i bought this to keep in my sti and it perfect much better than the stupid ones at
if you keep a good coat of wax on your then you ll really appreciate this fast and easy squeegee
bright there no hype there this thing is like two headlamps strapped together and placed in your sealed batteries there
my cars my wife always hits something while parking a as length of the garage is just little more than
two of gave four stars because these mats moves when tire turns a little while parking but i learned to
a time saver no more in and out of my to make sure i am in enough to avoid the
am in enough to avoid the garage door hitting my i would highly recommend this product no mess no fuss
that this does stay still every time we park the it slides forward i tried duct taping it to the
and works great the only concern now is when the tire is at the top of the first bump the
tire is at the top of the first bump the rolls forward and i sure hope that the mat has
with before touching the wall parking guide worked out beautifully tire goes over it with little effort and guide itself
i plugged it in causing in electrical damage to the but apart from that the engine does not need to
have to have their engines on it depends on the the cigarette lighters vary from car to car i love
it depends on the car the cigarette lighters vary from to car i love the concept of this however it
on the car the cigarette lighters vary from car to i love the concept of this however it wo stay
concept of this however it wo stay plugged into my lighter socket which disappoints me i have a chevy lumina
blanket is a design flaw or just does fit my either way i have to return the blanket i rating
stars because its a good product but not for my and i still waiting for my credit come on amazon
this item about months ago i work out of my and drive miles a week this business center keeps all
the lack of ease removing the business center from my the bottom is soft not rigid so when it is
was bad enough that i could leave it in my for the first week it give me a headache i
city we had some concerns about the safety of the so this seemed like a good idea so far so
am glad i did even if someone gets into the there is no way they could steer it because this
the idea is to make it more trouble than the parked next to yours so hopefully any car thief will
than the car parked next to yours so hopefully any thief will to the next person a physical and visual
of the steering is mostly a deterrent for the amateur as a pro would know how to defeat it had
the quad club may be great but for a small like a civic it sits too far off the airbag
s what i wanted i have my dog in the and felt unsafe with the windows cracked open i like
it will deter the thief if someone really wants your they will get it no matter what but this provides
radio during a power outage never had to jump a with it looks like that was a good thing after
in gauge does work i recently tried to jumpstart my in an emergency of course it didnt work i dont
i due for a new battery and alternator in the so that my next move meanwhile this little thing will
careful when this little i have had one in my since it was new everyone comments that it still has
was new everyone comments that it still has a new smell car is years old got one for my wife
everyone comments that it still has a new car smell is years old got one for my wife working just
just as well i put a sharper image ionic breeze ionizer in my honda civic the day i bought it
it and when i traded it in this year the still smelled new inside i now have a new honda
an impact wrench to loosen and tighten lugnuts on my for when i change tires when i has ample power
come no more lifting heavy kayaks on top of my roof i use this on my subaru outback and just
boats by myself which i can not do with a top carrier have used the bed extender a number of
it does get hot my daughter wanted this in her in case of an emergency fortunately she has not had
i was trying to break a side window on a with a wooden bat and had a very hard time
then that i realized how hard it is to break windows and knew if i was ever trapped in a
windows and knew if i was ever trapped in a and needed to get out quickly i would need a
they always show in the movies someone stuck in a that is going under water and they ca get out
tiny sense of security knowing i have it in my and for the price you ca beat that i assume
actually use it everyone in my family who has a received one ordered this just in case i do a
batteries and nothing i have an emergency light in my anyway so i didnt see it as necessary as the
and the club brake lock last night i secured my with only the master lock did not lock the up
tried again this time there was no damage to the but they went through the glove compartment ashtrays and trunk
lot of oil on the so becareful on your new bike lock manufacturer kryptonite recently revealed that tubular cylinder locks
because i have two vehicles i had a dream my was stolen which prompted me to get i have two
what is that called until my key gets stuck my gets stolen will give it a because i like purchase
to cut in places i believe if you want my that bad measly mazda and chrysler good luck i been
i been looking to get some additional security for my for some time i looked over all the options to
case my car was stolen a few months later my got stolen first time i ever had a car stolen
my car got stolen first time i ever had a stolen first this lock was able to be picked by
course of years bought this lock to put on my when she enters the manic phase of her bipolar disorder
charging an gps unit directly from it using the supplied charger and it overloaded the battery and killed the unit
quality item that would avoid scratching the surface of your as much as product highly recommended i purchased my first
sold my corvette to and when i bought my new i purchased another one cause it works so well i
this auto duster because a friend had one and her always looked so clean it really does a great job
clean it really does a great job on a dusty it did scratch and the wax embedded in the duster
when you are using it it does streak a cool but do use it on a hot surface it will
black suv and this duster saves me a lot of washes the car is garaged so dust is the biggest
this duster saves me a lot of car washes the is garaged so dust is the biggest issue i can
dust is the biggest issue i can wipe the whole down in about five minutes i was very skeptical of
this is everything it claims to be and more my has a dark metallic finish and started showing dust after
day after i get home and now only wash my every weeks my husband had one of these before and
new because i am scared of anything else touching my and it works great i use it after i drive
and it looks brand new just like i got a wash pretty good although it does leave very small red
although it does leave very small red fibers on the hardly noticeable but i recommend not brushing to hard with
years ago also too much lint is left on the after use definitely would not buy another one this is
who has had his for thought the price was black should enjoy it i know i nicely and well made
do like this california duster for those times in between washes it helps to give my car a good sheen
times in between car washes it helps to give my a good sheen i from india and had bought this
life easier every morning since then i have a black and dust settles well this duster precisely does what it
he getting old and finding it difficult to dust his he swears by it as well i have not washed
make a trip to the us one of the best products i have found every car owner should have one
the dirtier it gets the better it works makes my shine removes a ton of dirt and grime without scratching
ton of dirt and grime without scratching it once my is washed and waxed all i have to do is
car every day for a minute and it maintains the looking like it was just washed i would only use
is a must for anybody who wants to keep their clean between washes my car sits outside in parking garages
who wants to keep their car clean between washes my sits outside in parking garages and old sheds all of
them seem to dump tons of dust on my poor this model comes with the wood handle others out there
even better if you put a sealant wax on your you find that you can pull a lot more material
that you can pull a lot more material off your the duster will easily remove pollen dust and any other
sense but it true i just bought a new black so i figured i start with a new duster ca
with a new duster ca say enough about these great dusters much better than the cheap take offs go gh
go gh gh ro gj jj gj kg k this duster is a great invention and i am so happy
be back in the game with this best idea in cleaning this is a great only have to wash my
this duster really works i have a phantom black metallic and the duster helps to keep my car looking new
for less almost a less i own the original california duster and it works very well it is great for
well it is great for touch up cleaning in between washes it is true what they say about the more
is great to wipe light dirt and dust off your and makes it look like you just waxed your car
car and makes it look like you just waxed your if you take care of it then it should last
it was a great price takes the dust off my without leaving any streaking that some report with other brands
for years plus but i never used it on my instead i always used it on the blinds works like
and much less effort this is a classic tool for buffs or other people who are ocd about their ride
about their ride by do feel like going to the wash every other day it does the trick the price
before but never one that left lint on my show this thing is terrible do not purchase works well but
like i a car guy you heard about the california duster a billion times or maybe already own one they
one they work great as advertised dust do rub your whenever you put her in the garage and she stay
better at first after a couple weeks i dust the about about four times a day it started to work
was cleaner and still worked just as you love your even half as much as i do this product is
and still keep the car looking great really the best duster out there in my opinion used others and they
weeks or months look clean you must either keep your in a garage or use a cover like i do
looking clean if i wash clay bar and wax my i can go two months or perhaps more without washing
wax and dirt also if there is condensation on the it really renders the duster ineffective so make sure it
it feel a lot more solid i have a black and this takes the dust right off great buy out
is supposed to only glide the device lightly over the yes i would buy it again and will recommend to
again and will recommend to others this is my california duster i have found that it cleans and restores a
did not keep up the appearance of his vehicle this duster is simply stunning i feel like it waxes car
a plastic handle to save in my opinion the california duster is simply amazing it cut your car washing efforts
the california car duster is simply amazing it cut your washing efforts at least in half very nice it really
half very nice it really helping me to dust my quickly the reason for star handle broke down while i
off liked the wooden handle outstanding helper to keep your clean specially from that pesky urban dust that seems to
works rather well i seem to have an ocd concerning care so naturally i like to save a little time
owned it wife is japanese and the japanese commonly use dusters in japan she and i bought two this time
does exactly what it promises we recently bought a black and have had to wash it since this duster takes
one you wo be disappointed somewhat skeptical i ordered this duster expecting it to be more hype than practical but
aware that it works best on dry dust once your gets a sprinkling of rain or the dew settles on
years old and decided to purchase a new for another you can t beat this duster for your car or
another car you can t beat this duster for your or even in your home works great the car duster
really helps keep my vehicle looking clean and polished between washes there is no substitute for the original california car
car washes there is no substitute for the original california duster i have used them for years and when i
to compare i will always buy only the original california duster cuts down on number of car washes one needs
the original california car duster cuts down on number of washes one needs and is very easy on the finish
needs and is very easy on the finish of the omg works my new black car will never be dull
the finish of the car omg works my new black will never be dull be sure and follow directions you
original one after leaving it on the trunk of my however i found the original along the highway so now
one exclusively on my restored chevy convertible it keeps my dust free and sparkling like new the longer i use
has a new car a used car or a collector should have one of these dusters in the trunk this
one several years ago and used it on my and and it does exactly what it claims i just ordered
but the dusty environment makes it hard to keep a clean this handy and effective duster allows me to keep
this handy and effective duster allows me to keep my clean without the harsh chemicals of the car wash that
keep my car clean without the harsh chemicals of the wash that damages a soft top the handle is perfect
are used for show cars in other words i a finish fanatic i live in the desert and drag this
desert and drag this now heavily soiled thing over my almost daily never a scratch on the glassy finish buy
it in the trunk for fast dust offs the california duster has been so much more than i expected i
than i expected i keep a good finish on my and it is garaged washing the car was many times
finish on my car and it is garaged washing the was many times simply a matter of off the dust
does a damn nice job of dusting all of the surfaces quickly and easily sometimes i get lazy and the
get lazy and the car duster saves me a full wash try it i bought this brush to dust off
it i bought this brush to dust off my new it does so much more it has a wax in
wax in it that when you wipe it across the it just i had my new car for over a
it across the car it just i had my new for over a month now and i hav washed it
it and he said to me is that why your looks so good i thought you just washed obviously it
as it not too often i will buy another excellent duster it is easy to use because of the long
it especially for a person that loves to keep their looking great in between washes i had one for years
bought this for myself for christmas i bought a nice a couple of years ago i try very hard to
way washings this is just what i needed for my the car is in the garage alot and gets dusty
this is just what i needed for my car the is in the garage alot and gets dusty the car
car is in the garage alot and gets dusty the duster works perfectly and leaves the car shining this is
gets dusty the car duster works perfectly and leaves the shining this is one fine product when used as it
thru amazon this thing works awesome i have a black and i park outside so keeping it clean is an
it but with this thing i just go over the real quick before i drive it and it looks as
this product to anyone that is trying to keep their as clean as possible make sure you leave it on
use it i do get some red fuzzies on the but it picks up like crazy i live in the
can this not scratch your recommend avoiding it if you about your car a normal wash clay polish and wax
scratch your recommend avoiding it if you car about your a normal wash clay polish and wax will do the
this to my husband and he loves it to dust after being in garage takes less time and energy to
in garage takes less time and energy to make the look sooo good this thing is very impressive it is
all looks perfect again only takes a few seconds my is garage kept except during the day when i drive
the day when i drive to work on a clean with just dust a once over makes the car look
flawless black paint best you will spend to keep a clean i have the wooden handle version i think it
well i feel very comfortable using this on our classic and knowing it will not harm the paint job i
i needed this brush it saves water and keeps the looking sharpe i needed something to keep my car truck
the car looking sharpe i needed something to keep my truck clean between washes for dust and simple road film
black gmc pickup santa claus in texas on keeps the looking great between my car requires fewer washes this is
in texas on keeps the car looking great between my requires fewer washes this is going to save of gallons
and still use this as my primary duster for the even today my honest opinion is everyone who has a
even today my honest opinion is everyone who has a must get one i am really ocd about keeping my
well it works from my usage on a shiny black from day one this product does not fully clean dried
product does not fully clean dried rain spots on your as indicated by a few reviewers it merely takes care
reviewers it merely takes care of accumulated dust on the albeit very taking everything into consideration i highly recommend this
for anyone who cares about their vehicle after waxing my then driving it around for errands i notice black fine
around for errands i notice black fine dust on my this turned out to be dust that was attracted from
with this duster it removes the dust and makes my look nice and clean i dust after when i get
but it flew off after a you ever waxed your and noticed after it rains the car has black streaks
ever waxed your car and noticed after it rains the has black streaks and nasty gray grim on it that
sale at a cheaper price this is the classic california duster that is a must for keeping your car clean
california car duster that is a must for keeping your clean between washes this is the wood handled version unlike
in the air i am now able to dust my every morning and the duster works well highly recommended great
i decided to purchase a second to keep in the not why but as advertised the dirtier it gets the
car spotless the original california duster was exactly what my needed to look beautiful all the time glad i got
the california duster is really helpful i have a nice and like to keep it halfway good looking it works
your car cleaner between washes if you have a black you want to buy this product and use it often
use it often awesome product gets the dust off my quickly and easily without a scratch i love it hi
without a scratch i love it hi have a black and it is constantly covered in dust i have one
covered in dust i have one of these for each and they work great have used for years with no
to live in the city now country and find my and cycle to get dusty more often to where i
almost every week if i where to go to a show now i can use the duster and then a
was always skeptical previously and just these things scratched the but my paintless dent removal guy uses one and highly
product works so well that he never even washes his unless it gets rained on he just dusts it every
dust off an entire car yet the result makes your look like you just washed use the california duster before
just washed use the california duster before putting on my cover so that there is no dust between the car
car cover so that there is no dust between the and car cover if you have a garage it quite
so that there is no dust between the car and cover if you have a garage it quite useful since
at night even garaged you wo have to wash your as often if you use the california duster and dust
discovering the california duster i found that after washing my i could only use my car cover for a few
use my car cover for a few days before the got too dusty to put a cover over now i
cover over now i find that i can keep the dust free and use the car cover for much longer
which in turn means i do have to wash the nearly as got the plastic handle california duster which was
just be aware what it is not made for a that is wet or very dirty my only complaint is
the people surprised at the initial streaking left on the the directions specifically state that you need to set it
purpose you need to have a good finish on your before expecting the duster to perform product is sold as
and performs wonderfully as a duster after i purchased california duster i never went back to car wash it is
i purchased california car duster i never went back to wash it is a great product which is very practical
save you a lot of money from paying to a wash it has been months since i stopped going to
about if i assume i would pay in average for wash and go there twice a month for some it
use on black vehicles if you like to keep your clean this duster is a must once a day over
this duster is a must once a day over the and you can forget about most car washes only wash
you can forget about most car washes only wash the after it gets gritty this purchase was to replace a
during pollen season there was no way to keep my clean this product worked wonders in removing the daily dose
the daily dose of pollen and dust layered on my i liked it so much that i also bought one
did an awesome job of minimizing my trips to the wash back then things here in are as bad as
bad as arizona but this duster keeps my cars looking wash clean between washes i highly recommend it plus it
i love how easy it is and instantly makes the look better i purchased this item for dusting on my
duster they all work perfectly i like to keep my have pretty bad allergies to dust so can be a
prime i love this thing i use it in my on my computer keyboard lamps just about everything it a
on a glossy finish as wood or plastic inside your it will leave streaks and residue in the item description
this residue will be left on the surface of your and will have to be removed subsequently imagine rubbing a
used a large california duster on the outside of your then you know what to expect this is best used
to expect this is best used for the inside a or the house due to it small size about the
are finished make dusting around my house and inside my a breeze i accidently ordered the larger version cheap knock
with this it has even made it out to the yet it picks up a ton of dust and it
a bad one i kind of doubt was dusting my for a second next thing i knew i was sitting
problem very sad i am very pleased with the two dusters and the service that made as always jim excellent
and the dust disappears it takes seconds to keep the looking sharp i used it all day the day it
buy some more for different areas of the house and buy it you be very pleased with how well it
box works good for a quick dust job between regular cleanings works very well i love this mini duster for
performs well i originally purchased this mini duster for my but i have been using it around the apartment instead
and does spread any dust while working the inside of the grand kids love dusting the car after trashing it
the inside of car the grand kids love dusting the after trashing it during a trip to nd love it
nice small duster you can still wipe down a small pretty quick with it great product i use it on
for a quick duster is great to keep in your for dusting the dashboard and console works like a charm
use it around the house on computer monitors tvs your dash etc i used it to clean the interior of
are great dusters for around the house or in the but these are the older versions must have been a
handy little tool for quickly dusting the inside of a it gets into all the little nooks and crannies and
trunk it works great in dusting the interior of the this was a gift for my dad birthday i had
these dusters certainly i would not want to wash the everyday i even rinse the dusters with water and it
duster this does a great job on surface inside the a terrific product i only wish it came with a
up getting this mini version for the interior of the our car has a darker interior and we live off
this mini version for the interior of the car our has a darker interior and we live off a dirt
live off a dirt road so between the two our can get a little dusty it so easy to grab
few swipes on the dash and console to make the look better the big one works just as well on
love it i got this to use in my new to keep the inside dusted but i liked it so
compartment spotless it is better than having strangers at the wash wipe the interior of your car with the same
strangers at the car wash wipe the interior of your with the same soiled terry cloth towels used on other
held without scratching my finish i had gotten away from care the last few years but with a recent purchase
i read in previous after i went out to the and cleaned the outside and the inside shook it out
dash which has been a pita since i bought the afterwards i brought it inside and used it to dust
yes it actually that useful i had one in my for over a year and use it to dust the
system requires well now i miss having one in the so i looking to get another to leave others have
little thing works wonders and it bigger brother keeps your clean and dust it will leave a bit of streaking
i purchased i also own the jumbo sized original california duster but that one is heavy on the hands this
whenever i brushed away dust from the dashboard in my finally i found this one of the best things for
i found this one of the best things for my it small so easy to carry in my car in
my car it small so easy to carry in my in addition it might have kind of grease and it
the dashboards of our cars takes just few seconds and is clean i bought this for my boyfriend who had
fall apart he has purchased several other dusters for his and has found one to replace his old california duster
this is the handiest little duster brush i bought a with a black interior ugh need this brush to keep
small red when cleaning the seat and floor of the so i think it is not so good it is
right now it is pollen season i used to the every weeks now i dust once to twice a week
beyond any average expectations if your a classic or muscle owner this is what you need in your car care
a california super duster and used it for my sports it did such a great job getting the dust off
have to see it to believe it statements keep your dust free all the time and no scratching whatsoever it
scratching whatsoever it magic we use this on a black it is very effective at picking up the dust off
very effective at picking up the dust off of the between cleanings it does not result in streaks on the
a few minutes a great product i have a white which i was getting tired of having to wash every
said and it saves me from having to wash my every week this is a very good duster i have
wooden furniture with this i never mind dusting anymore california duster can not be beat for cleaning a car without
california car duster can not be beat for cleaning a without soap or water or any other cleaners no need
his black paint job on a hot rod at a show i was at first shocked to see him running
a terrific amount of dusting capacity for use on your however amazon has run this item as low as with
duster back into it if you want to wash your less and still keep it clean use this to dust
still keep it clean use this to dust off the in between washes works great on dust and minor dirt
great on dust and minor dirt i own a black and dust stands out when i want the car to
black car and dust stands out when i want the to shine i merely take out my super duster and
it like i washed it i own an expensive muscle and i could imagine using anything else this duster removes
camry and keeping her shiny between washes along with trimming wash expenses the full minimizes twists of the wrist inherent
really dusty so having this product to swipe over my especially windows helps me save money on car washes i
over my car especially windows helps me save money on washes i wish the package had included a bigger cover
this thing is great especially in the days between a wash and a rainy day the california super duster will
super duster will make it look like you wash your every let me just state the obvious the super duster
the super duster is meant for use on a dry wet sorry just had to say key thing about the
swirls that you might otherwise get from just wiping your down it got bristles that glide over the finish of
it got bristles that glide over the finish of your and remove all the dust on the other hand make
of go to the conventional method s of cleaning your otherwise you risk swirls or is my second duster after
your first few uses the wax does not harm the finish and it easily wipes off before the first use
says it all if you want to keep your new clean but do want to go through the trouble of
need to wash your duster at all besides washing your too often with can really damage the painting of your
too often with can really damage the painting of your i used these at work for years when i clean
they are great to wipe down the most of your depending on how particular you are you may want to
found that i have small parallel scratches all over the in exactly the directions that this blade is used not
work it cuts the time in half to dry the i love this product this item makes washing a car
car i love this product this item makes washing a fun and easy by removing of the water that causes
flexible and has a softer handle never thought a black would be easy to without spots this is the ticket
easy to without spots this is the ticket dries the quickly so that you can touch it up with a
the products fault if you leave some grime on the and try to dry it it will cause scratches so
cause scratches so just make sure you have a clean and this item will be a joy i try to
using this product because it cuts the drying time of washing to almost no time at all i hate spending
at all i hate spending a long time drying my so it is perfect i used one of these at
a small amount we used it on cars at the wash to the cars before the kids finished the job
help me out had my doubts but got a new and had problems with water spots after a wash the
after a wash the first time i used the california duster water blade i was need to catch a few
own car this is a got ta have dries the or even an suv in only a few minutes car
car or even an suv in only a few minutes needs only a few touch ups with a terry towel
and it worked great even on a freshly new painted it would not leave scratches it simple last forever and
ca be improved upon the perfect ending to washing your we been using this water blade as a shower squeegee
it large and efficient great time saver for drying your clean your shower after daily use excellent for cleaning windows
love it i have used the california duster on my for years and after getting flooring decided to try this
it the worst product i have ever received form california duster the pivot is really bad ca use it on
is classy and also makes a great gift for that man in your life i especially like the added features
with it did not stick to the puller or the body when i tried to reach the company i could
a few dents and didnt do anything but dirty the with glue a plunger would be more effective unfortunately i
all the do soft storage chest for back of his all from amazon great gift for yourself or students these
a bottle of surface cleaner and glass cleaner in your i tuck these in the center console and just pull
decent the cleaning wipes i have really used since my is new i have really made a mess yet the
i grew up watching my father use then on his and now i grown and only use them on my
and now i grown and only use them on my we keep these handy for our officers to use in
combination pack comes with all the essential to keep your looking good i regularly use the glass wipes to keep
the trunk have them for clean ups must have for owners for quick clean up bought for my car not
quality it has been holding up really well on my the trunk opening is about or inches above the actual
power inverter works great i used it on a recent trip and it powered my electronics without any problems the
are complaining about the inability to plug this into a lighter this inverter is capable of converting a great deal
i was seeking a converter that would plug into a lighter and power small items while driving the car they
a car lighter and power small items while driving the they exist they are about watts and would draw a
it must be attached with alligator clips directly to the battery terminals i was thinking about the amp drawing requirement
other is to power a vacuum cleaner for clearing the it also comes in handy for power outages but this
less frequent it a compact size that fits underneath the seats the high power cleaning use full size watt vacuum
vacuum cleaner it connects using heavy cables supplied to the battery terminals directly and the internal fan runs to keep
things cool for the laptop use it connects to the cigarette lighter using a regular volt plug unfortunately xantrex never
going to the inspection station only to find that your is ready the does check that you are a mechanic
code means this item is priceless if you own a you need to own one of these i have an
enough for the computer to log sufficient data bringing a for inspection without complete data in the computer will result
without complete data in the computer will result in the being rejected at least in massachusetts actron is no longer
better and safer driving my eight year old high mileage now that i have this thing in my trunk now
meaning of the code as well if you have a that throws consistent check engine light cel warnings or a
that throws consistent check engine light cel warnings or a that has an intermittent cel you will want to have
are not the most trustworthy so if you take your to the dealership for repairs you will want to have
for hooking up a similar piece of equipment to your to see what the computer tells them then they stack
reset i used this scanner to verify that the other code was significant delete the code and it has returned
off over the years it great to know how your is doing without paying someone else to do it just
up im sure it will come in handy on this model even tells you about the other engine sensors the
mode unexpectedly check engine light illuminated and stayed lit the would operate in lower gears in a strange fashion and
this to say i saved a bunch of money on repairs by having and using an actron autoscanner i purchased
top of the engine i replaced the hose and the runs like new i erase the codes again and i
today i had a check engine light problem with my i purchase the meter and it was able to determine
problem i reset the error and decided to have my evaluated professionally if the problem returned many weeks later and
in the wrong direction this is in no way the diagnostic machine but it pretty dang useful to have in
you will not get a cause you know exactly your is ready or not this autoscanner has already paid for
later the light was out i bought this because my failed mass state inspection due to emmisions sensors being not
state inspection due to emmisions sensors being not ready my was garaged for the winter and the battery drained this
obdii test returned not ready instead of just driving the and hoping the sensors were reset by the next time
were being set and ended up having to take my to the dealer for a software update first recall once
couple times works great would recommend for anyone who likes gadgets this beats having to go to the dealer or
but for someone who does occasional maintenance on his own this tool is worth the investment if you paid more
a lot of money when i needed to diagnose my issues and erase error codes great price and product that
and it helped him diagnose the problem with my son easy to set up and use instructions are straight forward
codes to turn off the light just make sure the key is in the on position but the engine is
that offered me a fee to put my brother s in their machine to diagnose a check engine light with
saw this deal last week but hesitated because the new we got has the can communications network it is still
arrived in excellent conditions i am going to check my and i will send you a feedback to see how
a feedback to see how it have already checked my with the scanner it worked very well i am very
says i was able to pull the code from the diagnose the problem in this case replace the thermostat and
obdii reader has saved me more money and time on repairs than i would have thought lets me read and
around cars fairly well this unit will not fix your for you what it will do is send you in
had to pay for the repair now i can my and instantly know what is wrong with it before shopping
my husband to ask him if i should take the to our mechanic he told me to go home and
the actron and hooked it up i then turned the on and the air worked fine and no error codes
of mind to know what is going on with the i am going to keep it in the glove compartment
keep it in the glove compartment for future dec my was shuddering a bit at low speeds and stops i
so all i had to do was replace one coil runs like a will easily the cost of the autoscanner
even if you do end up needing to take your in at least you know what you are dealing with
away and it solved two warning light problems on his it is a handy small easy to use gadget worth
was an sensor since it was never replaced and the has miles on it and i was going to buy
in very handy i am more likely to fix the myself with the information this scanner gives i received it
and time this scanner works just great to view your every once in awhile and my friends also i glad
problem you will have is finding out where in your the plug is here is the short version of my
knowing that it would be at least to take his to the shop i purchased the actron in no time
unusual i asked my son if he had run his out of gas bingo problem diagnosed i cleared the codes
gas bingo problem diagnosed i cleared the codes and the is running fine well worth the money i bought this
look and used the desulfate feature periodically on my previous battery the battery lasted me years despite having drained it
the desulfate feature does seem to work in my current a prius unless i disconnect the battery and i had
this charger will charge a battery enough to crank a in only a few minutes i was impressed enough with
very best i use it every year to rejuvenate my and tractor now years old batteries my brother borrows it
electrical engineer working in power electronics and also an old buff i got this about weeks ago after my old
charger did not work when i really needed it my battery was totally dead after several days with the dome
a car and a motorcycle that have volt batteries my battery was just replaced and i want to get more
before essentially the same result starting at amperes for my it will also batteries my next test on my motorcycle
seemed to help my batteries and could not start a this one has starting power at amps and extremely fast
son is confident he could use it on both our and our motorcycle better product than i expected i purchased
need a charger it would not charge a brand new battery that become fully discharged i had to jump the
battery that become fully discharged i had to jump the and let the alternator charge the battery some smart charger
desulfating cycle is highly effective it can literally bring a battery back from the dead and save you the cost
neg to the chassis if it is mounted in the you also want to follow the error messages as it
day to power cell phone charger and a cd player cd player died so bought a cheap one that used
